time,open,high,low,close,volume
2024-01-03T10:20:00+05:30,1303.0,1303.6,1300.9,1302.13,168868
2024-01-03T10:25:00+05:30,1302.33,1304.3,1302.33,1302.83,65338
2024-01-03T10:30:00+05:30,1302.83,1304.25,1302.8,1304.25,66232
2024-01-03T10:35:00+05:30,1304.25,1306.15,1303.95,1305.5,80436
2024-01-03T10:40:00+05:30,1305.35,1305.55,1302.6,1302.63,92326
2024-01-03T10:45:00+05:30,1302.63,1303.48,1301.58,1302.5,76984
2024-01-03T10:50:00+05:30,1302.5,1303.3,1301.5,1302.3,64344
2024-01-03T10:55:00+05:30,1302.3,1304.95,1302.3,1304.53,53636
2024-01-03T11:00:00+05:30,1304.53,1306.6,1303.9,1304.55,70006
2024-01-03T11:05:00+05:30,1304.5,1305.9,1304.48,1305.08,50462
2024-01-03T11:10:00+05:30,1305.08,1306.0,1304.5,1305.63,46426
2024-01-03T11:15:00+05:30,1305.63,1306.0,1304.0,1306.0,59228
2024-01-03T11:20:00+05:30,1305.73,1307.5,1305.73,1306.13,80276
2024-01-03T11:25:00+05:30,1306.13,1307.0,1305.4,1305.4,57276
2024-01-03T11:30:00+05:30,1305.45,1305.45,1303.2,1304.68,71354
2024-01-03T11:35:00+05:30,1304.75,1304.88,1303.4,1303.65,49272
2024-01-03T11:40:00+05:30,1303.65,1303.65,1302.03,1302.38,70274
2024-01-03T11:45:00+05:30,1302.38,1304.95,1302.35,1304.15,68790
2024-01-03T11:50:00+05:30,1304.15,1304.15,1303.45,1303.53,55674
2024-01-03T11:55:00+05:30,1303.5,1303.58,1302.75,1302.85,56262
2024-01-03T12:00:00+05:30,1302.85,1303.5,1301.63,1302.08,76094
2024-01-03T12:05:00+05:30,1302.03,1303.0,1301.58,1301.9,70444
2024-01-03T12:10:00+05:30,1301.73,1302.98,1301.53,1302.6,60610
2024-01-03T12:15:00+05:30,1302.6,1304.78,1302.5,1304.43,87362
2024-01-03T12:20:00+05:30,1304.45,1304.68,1301.08,1301.6,76054
2024-01-03T12:25:00+05:30,1301.6,1302.5,1301.08,1302.0,56280
2024-01-03T12:30:00+05:30,1302.0,1303.48,1301.58,1303.13,59634
2024-01-03T12:35:00+05:30,1303.13,1304.95,1302.93,1303.53,89202
2024-01-03T12:40:00+05:30,1303.55,1304.5,1302.28,1304.23,89540
2024-01-03T12:45:00+05:30,1304.23,1304.23,1302.08,1303.5,89062
2024-01-03T12:50:00+05:30,1303.5,1304.95,1302.7,1304.95,62384
2024-01-03T12:55:00+05:30,1304.95,1305.0,1304.0,1304.93,67688
2024-01-03T13:00:00+05:30,1305.0,1305.0,1304.03,1304.75,67470
2024-01-03T13:05:00+05:30,1304.78,1304.78,1303.58,1303.63,50512
2024-01-03T13:10:00+05:30,1303.63,1304.43,1303.03,1304.0,53170
2024-01-03T13:15:00+05:30,1304.0,1304.0,1302.55,1302.55,60732
2024-01-03T13:20:00+05:30,1302.58,1303.43,1302.25,1302.48,61084
2024-01-03T13:25:00+05:30,1302.48,1303.0,1302.25,1302.5,58164
2024-01-03T13:30:00+05:30,1302.45,1302.98,1300.03,1301.08,106656
2024-01-03T13:35:00+05:30,1301.08,1303.43,1300.75,1302.73,77532
2024-01-03T13:40:00+05:30,1302.75,1303.28,1302.5,1302.8,45802
2024-01-03T13:45:00+05:30,1302.78,1303.5,1302.2,1302.85,53952
2024-01-03T13:50:00+05:30,1302.85,1303.5,1302.35,1302.78,76984
2024-01-03T13:55:00+05:30,1302.78,1303.48,1302.05,1303.2,88358
2024-01-03T14:00:00+05:30,1303.28,1303.48,1302.4,1302.53,66044
2024-01-03T14:05:00+05:30,1302.48,1303.23,1302.25,1302.6,95678
2024-01-03T14:10:00+05:30,1302.75,1303.13,1302.23,1302.38,100446
2024-01-03T14:15:00+05:30,1302.53,1302.75,1300.5,1300.88,84622
2024-01-03T14:20:00+05:30,1300.5,1301.5,1299.03,1300.18,150700
2024-01-03T14:25:00+05:30,1300.15,1300.33,1299.58,1299.8,84286
2024-01-03T14:30:00+05:30,1299.85,1300.5,1298.2,1300.28,113232
2024-01-03T14:35:00+05:30,1300.28,1300.38,1297.55,1298.73,104292
2024-01-03T14:40:00+05:30,1298.73,1299.5,1297.78,1298.33,97942
2024-01-03T14:45:00+05:30,1298.35,1298.85,1297.15,1297.23,169052
2024-01-03T14:50:00+05:30,1297.38,1299.2,1297.15,1298.93,149556
2024-01-03T14:55:00+05:30,1298.8,1299.33,1297.25,1298.75,125948
2024-01-03T15:00:00+05:30,1298.75,1298.75,1293.0,1293.03,275072
2024-01-03T15:05:00+05:30,1293.03,1293.8,1292.0,1292.5,202486
2024-01-03T15:10:00+05:30,1292.5,1292.8,1291.5,1291.75,186712
2024-01-03T15:15:00+05:30,1291.05,1291.43,1289.33,1290.33,254748
2024-01-03T15:20:00+05:30,1290.33,1290.38,1288.6,1290.03,194918
2024-01-03T15:25:00+05:30,1290.03,1291.65,1289.38,1291.65,264370
2024-01-04T09:15:00+05:30,1294.0,1294.28,1289.55,1290.7,418744
2024-01-04T09:20:00+05:30,1291.03,1293.93,1290.8,1293.7,130570
2024-01-04T09:25:00+05:30,1293.68,1294.05,1292.0,1293.33,128082
2024-01-04T09:30:00+05:30,1293.35,1294.7,1293.35,1294.03,188608
2024-01-04T09:35:00+05:30,1294.05,1297.9,1294.0,1297.8,432364
2024-01-04T09:40:00+05:30,1297.6,1298.63,1297.43,1297.63,193978
2024-01-04T09:45:00+05:30,1297.83,1299.83,1297.7,1299.33,222246
2024-01-04T09:50:00+05:30,1299.33,1300.98,1298.05,1299.93,277548
2024-01-04T09:55:00+05:30,1300.05,1300.68,1298.93,1299.88,77354
2024-01-04T10:00:00+05:30,1299.73,1301.5,1299.58,1301.33,101268
2024-01-04T10:05:00+05:30,1301.23,1302.15,1300.4,1301.53,92046
2024-01-04T10:10:00+05:30,1301.68,1302.85,1301.1,1301.78,155160
2024-01-04T10:15:00+05:30,1301.78,1302.75,1301.53,1302.1,88758
2024-01-04T10:20:00+05:30,1302.48,1302.88,1300.53,1300.9,129244
2024-01-04T10:25:00+05:30,1300.9,1301.03,1299.88,1300.1,108168
2024-01-04T10:30:00+05:30,1300.25,1302.85,1300.0,1302.58,115614
2024-01-04T10:35:00+05:30,1302.6,1303.88,1301.68,1302.85,80006
2024-01-04T10:40:00+05:30,1302.65,1303.3,1302.4,1303.0,52362
2024-01-04T10:45:00+05:30,1303.0,1303.33,1301.78,1301.8,47618
2024-01-04T10:50:00+05:30,1301.98,1302.23,1300.58,1301.3,47550
2024-01-04T10:55:00+05:30,1301.43,1302.0,1300.8,1301.3,37356
2024-01-04T11:00:00+05:30,1301.3,1301.98,1300.5,1300.5,36890
2024-01-04T11:05:00+05:30,1300.6,1301.03,1299.6,1299.98,94514
2024-01-04T11:10:00+05:30,1299.6,1299.8,1298.53,1298.73,70504
2024-01-04T11:15:00+05:30,1298.73,1299.0,1296.83,1298.18,98000
2024-01-04T11:20:00+05:30,1298.18,1298.7,1297.78,1298.45,40890
2024-01-04T11:25:00+05:30,1298.45,1300.0,1298.4,1299.75,77960
2024-01-04T11:30:00+05:30,1299.63,1301.33,1299.63,1300.2,63814
2024-01-04T11:35:00+05:30,1299.95,1300.6,1299.3,1299.38,66226
2024-01-04T11:40:00+05:30,1299.5,1299.75,1298.0,1298.15,60758
2024-01-04T11:45:00+05:30,1298.05,1298.55,1297.88,1298.03,64340
2024-01-04T11:50:00+05:30,1298.03,1298.73,1297.53,1297.55,70596
2024-01-04T11:55:00+05:30,1297.55,1297.93,1296.65,1297.5,62062
2024-01-04T12:00:00+05:30,1297.5,1299.13,1297.25,1298.83,81644
2024-01-04T12:05:00+05:30,1298.83,1298.95,1298.03,1298.45,53726
2024-01-04T12:10:00+05:30,1298.45,1300.63,1298.45,1299.3,80994
2024-01-04T12:15:00+05:30,1299.33,1300.53,1299.13,1299.9,62094
2024-01-04T12:20:00+05:30,1299.9,1302.0,1299.65,1301.73,87316
2024-01-04T12:25:00+05:30,1301.63,1303.0,1301.28,1302.6,104990
2024-01-04T12:30:00+05:30,1302.5,1304.73,1302.35,1303.5,199098
2024-01-04T12:35:00+05:30,1303.5,1304.88,1303.33,1304.48,105878
2024-01-04T12:40:00+05:30,1304.48,1304.93,1303.0,1304.0,121530
2024-01-04T12:45:00+05:30,1304.0,1304.4,1301.73,1302.15,93124
2024-01-04T12:50:00+05:30,1302.6,1302.78,1301.53,1302.23,78104
2024-01-04T12:55:00+05:30,1302.23,1302.95,1302.0,1302.25,78544
2024-01-04T13:00:00+05:30,1302.25,1303.3,1302.13,1302.13,77676
2024-01-04T13:05:00+05:30,1302.18,1303.73,1301.95,1303.25,67622
2024-01-04T13:10:00+05:30,1303.28,1303.75,1301.68,1301.68,56752
2024-01-04T13:15:00+05:30,1301.7,1302.88,1301.65,1302.28,50870
2024-01-04T13:20:00+05:30,1302.28,1302.75,1301.6,1302.0,54992
2024-01-04T13:25:00+05:30,1302.13,1302.83,1301.6,1302.05,63038
2024-01-04T13:30:00+05:30,1302.23,1302.5,1300.55,1301.0,86536
2024-01-04T13:35:00+05:30,1301.33,1301.33,1300.45,1300.75,75946
2024-01-04T13:40:00+05:30,1300.75,1301.48,1299.03,1299.08,82032
2024-01-04T13:45:00+05:30,1299.4,1299.85,1297.98,1299.13,75560
2024-01-04T13:50:00+05:30,1299.13,1299.18,1297.3,1297.63,106048
2024-01-04T13:55:00+05:30,1297.63,1299.85,1297.63,1299.15,39954
2024-01-04T14:00:00+05:30,1299.13,1299.5,1298.25,1298.38,55226
2024-01-04T14:05:00+05:30,1298.75,1299.5,1298.25,1298.48,53650
2024-01-04T14:10:00+05:30,1298.48,1299.5,1298.18,1298.2,62910
2024-01-04T14:15:00+05:30,1298.15,1299.8,1297.98,1299.5,77610
2024-01-04T14:20:00+05:30,1299.3,1300.03,1297.0,1297.18,115658
2024-01-04T14:25:00+05:30,1297.18,1297.73,1296.05,1297.28,90472
2024-01-04T14:30:00+05:30,1297.5,1297.75,1296.2,1296.2,72384
2024-01-04T14:35:00+05:30,1296.2,1296.58,1295.13,1296.2,103458
2024-01-04T14:40:00+05:30,1296.15,1296.65,1295.1,1295.48,97292
2024-01-04T14:45:00+05:30,1295.48,1296.5,1295.1,1295.2,73942
2024-01-04T14:50:00+05:30,1295.1,1295.83,1294.3,1295.6,128254
2024-01-04T14:55:00+05:30,1295.6,1296.33,1294.3,1294.73,176818
2024-01-04T15:00:00+05:30,1294.88,1297.93,1294.3,1296.18,378840
2024-01-04T15:05:00+05:30,1296.08,1298.0,1295.58,1297.73,312162
2024-01-04T15:10:00+05:30,1297.7,1298.03,1296.53,1296.98,418474
2024-01-04T15:15:00+05:30,1296.75,1299.3,1296.4,1298.83,501874
2024-01-04T15:20:00+05:30,1298.9,1302.0,1298.73,1300.53,600384
2024-01-04T15:25:00+05:30,1300.53,1302.45,1298.33,1298.33,377154
2024-01-05T09:15:00+05:30,1301.45,1306.93,1300.0,1303.78,294552
2024-01-05T09:20:00+05:30,1303.33,1305.08,1302.55,1303.4,179354
2024-01-05T09:25:00+05:30,1302.58,1304.0,1300.98,1301.05,188132
2024-01-05T09:30:00+05:30,1301.05,1302.53,1299.53,1301.35,130258
2024-01-05T09:35:00+05:30,1301.4,1301.8,1300.25,1300.63,88930
2024-01-05T09:40:00+05:30,1300.38,1301.48,1300.0,1300.85,85286
2024-01-05T09:45:00+05:30,1300.65,1302.88,1300.33,1302.75,106076
2024-01-05T09:50:00+05:30,1302.75,1306.43,1302.53,1304.4,171418
2024-01-05T09:55:00+05:30,1304.4,1304.5,1303.25,1303.38,66888
2024-01-05T10:00:00+05:30,1303.25,1303.93,1302.5,1303.8,129218
2024-01-05T10:05:00+05:30,1303.8,1305.1,1303.18,1304.75,106578
2024-01-05T10:10:00+05:30,1304.8,1305.98,1304.0,1304.58,130140
2024-01-05T10:15:00+05:30,1304.5,1305.5,1304.5,1305.48,127230
2024-01-05T10:20:00+05:30,1305.33,1305.9,1305.0,1305.4,48740
2024-01-05T10:25:00+05:30,1305.38,1305.5,1305.0,1305.03,57228
2024-01-05T10:30:00+05:30,1305.05,1306.25,1305.0,1306.2,84574
2024-01-05T10:35:00+05:30,1306.23,1309.93,1306.2,1309.0,385462
2024-01-05T10:40:00+05:30,1309.3,1309.43,1306.08,1306.5,113598
2024-01-05T10:45:00+05:30,1306.45,1307.13,1304.5,1306.53,97842
2024-01-05T10:50:00+05:30,1306.85,1307.0,1304.03,1304.03,69460
2024-01-05T10:55:00+05:30,1304.38,1305.58,1303.3,1305.3,88544
2024-01-05T11:00:00+05:30,1305.5,1305.75,1304.28,1304.5,43412
2024-01-05T11:05:00+05:30,1304.38,1305.6,1304.13,1305.6,42378
2024-01-05T11:10:00+05:30,1305.53,1306.03,1303.65,1304.15,58134
2024-01-05T11:15:00+05:30,1304.25,1304.98,1302.15,1303.0,98212
2024-01-05T11:20:00+05:30,1303.0,1304.0,1302.78,1303.83,68412
2024-01-05T11:25:00+05:30,1303.6,1303.9,1302.63,1303.33,62564
2024-01-05T11:30:00+05:30,1303.35,1303.5,1301.83,1302.6,79614
2024-01-05T11:35:00+05:30,1302.5,1303.5,1302.5,1302.73,43964
2024-01-05T11:40:00+05:30,1302.73,1303.18,1302.0,1302.88,47280
2024-01-05T11:45:00+05:30,1302.9,1303.23,1302.18,1302.83,72176
2024-01-05T11:50:00+05:30,1302.83,1303.4,1302.25,1302.55,65674
2024-01-05T11:55:00+05:30,1302.55,1303.13,1302.28,1302.5,33314
2024-01-05T12:00:00+05:30,1302.5,1303.25,1302.25,1303.2,30858
2024-01-05T12:05:00+05:30,1303.2,1305.0,1302.93,1304.85,63102
2024-01-05T12:10:00+05:30,1304.85,1305.9,1304.6,1305.05,49486
2024-01-05T12:15:00+05:30,1305.05,1305.58,1304.0,1304.38,55054
2024-01-05T12:20:00+05:30,1304.38,1304.5,1303.75,1303.75,31356
2024-01-05T12:25:00+05:30,1303.75,1304.0,1302.6,1303.25,54676
2024-01-05T12:30:00+05:30,1303.25,1303.5,1302.6,1303.25,71568
2024-01-05T12:35:00+05:30,1303.25,1303.73,1303.25,1303.55,102238
2024-01-05T12:40:00+05:30,1303.53,1303.55,1302.05,1302.4,80232
2024-01-05T12:45:00+05:30,1302.4,1302.63,1301.8,1302.23,79222
2024-01-05T12:50:00+05:30,1302.23,1303.0,1301.88,1302.23,62522
2024-01-05T12:55:00+05:30,1302.23,1302.28,1300.63,1300.63,77634
2024-01-05T13:00:00+05:30,1300.63,1302.4,1300.63,1301.88,94898
2024-01-05T13:05:00+05:30,1301.8,1302.48,1301.8,1302.4,54686
2024-01-05T13:10:00+05:30,1302.43,1304.5,1301.7,1303.5,87432
2024-01-05T13:15:00+05:30,1303.5,1303.5,1302.25,1302.75,41186
2024-01-05T13:20:00+05:30,1302.65,1302.93,1301.85,1302.73,32832
2024-01-05T13:25:00+05:30,1302.9,1303.25,1302.35,1302.98,40922
2024-01-05T13:30:00+05:30,1303.05,1303.78,1302.43,1302.93,50992
2024-01-05T13:35:00+05:30,1302.93,1303.03,1301.68,1302.45,79956
2024-01-05T13:40:00+05:30,1302.43,1302.73,1301.15,1302.38,71176
2024-01-05T13:45:00+05:30,1302.33,1303.0,1301.93,1302.95,50908
2024-01-05T13:50:00+05:30,1302.95,1303.1,1300.55,1300.65,71610
2024-01-05T13:55:00+05:30,1300.65,1301.98,1299.5,1301.13,103436
2024-01-05T14:00:00+05:30,1301.13,1301.13,1299.03,1299.95,93734
2024-01-05T14:05:00+05:30,1299.95,1300.5,1299.0,1299.83,109934
2024-01-05T14:10:00+05:30,1300.08,1301.45,1299.45,1301.45,181318
2024-01-05T14:15:00+05:30,1301.45,1302.45,1300.2,1301.35,155158
2024-01-05T14:20:00+05:30,1300.83,1303.0,1300.78,1302.53,173568
2024-01-05T14:25:00+05:30,1302.53,1302.85,1301.78,1302.25,71092
2024-01-05T14:30:00+05:30,1302.08,1303.0,1301.58,1302.25,83248
2024-01-05T14:35:00+05:30,1302.25,1302.28,1300.2,1300.8,63366
2024-01-05T14:40:00+05:30,1300.8,1302.5,1300.58,1302.33,66898
2024-01-05T14:45:00+05:30,1302.4,1302.43,1301.23,1302.4,74670
2024-01-05T14:50:00+05:30,1302.2,1302.65,1301.5,1301.78,124538
2024-01-05T14:55:00+05:30,1301.78,1302.25,1300.18,1300.78,90030
2024-01-05T15:00:00+05:30,1300.9,1302.8,1300.88,1301.83,265924
2024-01-05T15:05:00+05:30,1301.75,1303.5,1301.0,1303.3,303396
2024-01-05T15:10:00+05:30,1303.38,1306.33,1303.35,1306.2,419384
2024-01-05T15:15:00+05:30,1306.28,1306.38,1303.0,1303.28,261966
2024-01-05T15:20:00+05:30,1303.28,1304.48,1302.6,1304.48,276934
2024-01-05T15:25:00+05:30,1304.23,1306.0,1303.13,1303.85,268040
2024-01-08T09:15:00+05:30,1305.0,1314.0,1302.68,1313.0,528078
2024-01-08T09:20:00+05:30,1312.75,1314.5,1311.18,1313.98,262462
2024-01-08T09:25:00+05:30,1313.5,1315.98,1311.65,1311.65,325148
2024-01-08T09:30:00+05:30,1312.1,1312.48,1308.38,1309.88,160372
2024-01-08T09:35:00+05:30,1309.9,1310.45,1308.0,1308.85,122046
2024-01-08T09:40:00+05:30,1308.85,1308.9,1305.13,1305.68,176674
2024-01-08T09:45:00+05:30,1305.7,1306.88,1304.05,1305.53,209324
2024-01-08T09:50:00+05:30,1305.6,1308.75,1305.35,1308.5,156336
2024-01-08T09:55:00+05:30,1308.5,1311.18,1308.33,1309.78,193168
2024-01-08T10:00:00+05:30,1309.78,1310.5,1307.98,1308.48,94002
2024-01-08T10:05:00+05:30,1308.3,1308.73,1307.73,1308.08,69186
2024-01-08T10:10:00+05:30,1308.08,1308.45,1307.5,1308.0,68214
2024-01-08T10:15:00+05:30,1308.0,1308.2,1306.33,1306.5,81200
2024-01-08T10:20:00+05:30,1306.35,1309.18,1306.2,1307.75,85146
2024-01-08T10:25:00+05:30,1307.75,1309.23,1307.25,1308.48,71312
2024-01-08T10:30:00+05:30,1308.48,1309.93,1308.05,1309.93,59996
2024-01-08T10:35:00+05:30,1309.88,1310.4,1309.05,1309.25,90228
2024-01-08T10:40:00+05:30,1309.23,1309.25,1307.2,1307.63,70512
2024-01-08T10:45:00+05:30,1307.68,1308.25,1306.6,1307.8,77144
2024-01-08T10:50:00+05:30,1307.53,1307.65,1305.5,1305.65,75362
2024-01-08T10:55:00+05:30,1305.73,1305.95,1304.8,1304.88,74446
2024-01-08T11:00:00+05:30,1304.95,1306.75,1304.88,1306.65,52760
2024-01-08T11:05:00+05:30,1306.68,1306.68,1301.63,1304.05,132188
2024-01-08T11:10:00+05:30,1304.03,1304.55,1302.6,1303.7,74078
2024-01-08T11:15:00+05:30,1303.85,1303.9,1302.18,1303.9,52508
2024-01-08T11:20:00+05:30,1303.9,1304.15,1302.3,1303.08,45266
2024-01-08T11:25:00+05:30,1302.85,1303.4,1302.05,1303.05,44010
2024-01-08T11:30:00+05:30,1303.05,1303.23,1301.8,1302.5,36186
2024-01-08T11:35:00+05:30,1302.55,1303.13,1302.1,1302.18,45700
2024-01-08T11:40:00+05:30,1302.18,1302.5,1301.5,1302.2,50148
2024-01-08T11:45:00+05:30,1302.2,1302.33,1299.0,1299.78,187616
2024-01-08T11:50:00+05:30,1299.85,1300.45,1284.48,1290.43,446372
2024-01-08T11:55:00+05:30,1290.75,1291.9,1286.75,1289.0,185976
2024-01-08T12:00:00+05:30,1289.35,1291.48,1288.85,1290.03,126110
2024-01-08T12:05:00+05:30,1290.28,1292.1,1289.83,1291.3,57070
2024-01-08T12:10:00+05:30,1291.1,1293.9,1290.4,1292.78,76828
2024-01-08T12:15:00+05:30,1292.6,1293.5,1291.05,1291.88,68442
2024-01-08T12:20:00+05:30,1291.88,1292.55,1290.5,1292.55,65550
2024-01-08T12:25:00+05:30,1292.53,1294.63,1291.95,1294.5,69064
2024-01-08T12:30:00+05:30,1294.65,1295.98,1293.6,1295.3,64016
2024-01-08T12:35:00+05:30,1295.3,1296.0,1294.0,1295.25,49672
2024-01-08T12:40:00+05:30,1295.25,1295.25,1293.25,1293.88,56084
2024-01-08T12:45:00+05:30,1293.88,1294.63,1292.5,1294.03,73678
2024-01-08T12:50:00+05:30,1293.73,1294.03,1292.68,1294.0,45004
2024-01-08T12:55:00+05:30,1294.0,1294.38,1292.13,1293.25,34516
2024-01-08T13:00:00+05:30,1293.25,1294.0,1292.5,1293.15,37182
2024-01-08T13:05:00+05:30,1293.2,1293.85,1293.0,1293.38,27090
2024-01-08T13:10:00+05:30,1293.7,1294.23,1292.95,1293.98,40398
2024-01-08T13:15:00+05:30,1293.95,1294.35,1293.1,1293.65,29514
2024-01-08T13:20:00+05:30,1293.45,1295.0,1293.43,1294.18,48420
2024-01-08T13:25:00+05:30,1294.38,1295.4,1293.75,1294.03,67830
2024-01-08T13:30:00+05:30,1294.35,1295.6,1293.88,1294.83,48842
2024-01-08T13:35:00+05:30,1295.0,1295.0,1293.58,1294.0,58934
2024-01-08T13:40:00+05:30,1293.93,1294.28,1291.63,1292.43,68184
2024-01-08T13:45:00+05:30,1292.45,1292.5,1291.0,1291.95,77564
2024-01-08T13:50:00+05:30,1291.78,1292.08,1291.0,1291.33,52080
2024-01-08T13:55:00+05:30,1291.33,1292.5,1290.8,1292.5,44700
2024-01-08T14:00:00+05:30,1292.5,1293.35,1291.6,1293.0,72300
2024-01-08T14:05:00+05:30,1293.0,1293.18,1292.0,1292.13,32710
2024-01-08T14:10:00+05:30,1292.08,1293.38,1291.68,1292.8,81636
2024-01-08T14:15:00+05:30,1292.83,1293.45,1291.55,1293.43,46994
2024-01-08T14:20:00+05:30,1293.05,1293.48,1292.58,1293.18,81192
2024-01-08T14:25:00+05:30,1293.2,1294.68,1292.75,1293.8,57714
2024-01-08T14:30:00+05:30,1293.83,1294.5,1292.43,1293.38,88170
2024-01-08T14:35:00+05:30,1293.2,1295.33,1292.95,1294.45,143904
2024-01-08T14:40:00+05:30,1294.4,1295.78,1294.4,1295.0,50382
2024-01-08T14:45:00+05:30,1295.0,1295.25,1293.73,1295.13,63612
2024-01-08T14:50:00+05:30,1294.95,1295.0,1293.98,1294.13,67274
2024-01-08T14:55:00+05:30,1293.68,1295.0,1293.55,1294.78,74176
2024-01-08T15:00:00+05:30,1295.0,1296.0,1294.23,1295.1,190882
2024-01-08T15:05:00+05:30,1295.15,1295.2,1294.95,1295.03,129262
2024-01-08T15:10:00+05:30,1295.2,1295.43,1292.75,1293.68,210878
2024-01-08T15:15:00+05:30,1293.78,1294.68,1291.5,1292.43,195000
2024-01-08T15:20:00+05:30,1292.3,1292.78,1291.28,1292.3,192780
2024-01-08T15:25:00+05:30,1292.68,1293.68,1292.3,1293.68,164558
2024-01-09T09:15:00+05:30,1300.0,1302.5,1297.63,1300.33,247186
2024-01-09T09:20:00+05:30,1300.5,1301.53,1299.7,1301.45,91584
2024-01-09T09:25:00+05:30,1301.5,1302.05,1300.38,1301.1,59390
2024-01-09T09:30:00+05:30,1300.93,1301.3,1298.0,1298.13,88188
2024-01-09T09:35:00+05:30,1298.3,1298.3,1295.5,1297.28,120260
2024-01-09T09:40:00+05:30,1297.28,1297.4,1294.15,1297.0,121510
2024-01-09T09:45:00+05:30,1297.0,1298.38,1295.5,1296.48,53956
2024-01-09T09:50:00+05:30,1296.03,1297.25,1294.15,1297.25,40826
2024-01-09T09:55:00+05:30,1297.25,1298.0,1296.48,1297.23,32288
2024-01-09T10:00:00+05:30,1297.25,1298.0,1296.35,1296.48,24916
2024-01-09T10:05:00+05:30,1296.58,1298.18,1296.28,1296.28,35534
2024-01-09T10:10:00+05:30,1296.73,1297.95,1296.33,1296.95,16304
2024-01-09T10:15:00+05:30,1297.25,1298.0,1296.83,1297.75,22296
2024-01-09T10:20:00+05:30,1298.0,1299.08,1297.8,1298.85,80620
2024-01-09T10:25:00+05:30,1298.85,1298.95,1297.93,1298.65,28518
2024-01-09T10:30:00+05:30,1298.43,1299.5,1297.93,1298.6,38190
2024-01-09T10:35:00+05:30,1298.6,1299.5,1298.5,1299.2,18720
2024-01-09T10:40:00+05:30,1299.2,1301.0,1299.0,1300.95,101444
2024-01-09T10:45:00+05:30,1300.75,1301.5,1299.35,1299.75,44352
2024-01-09T10:50:00+05:30,1299.38,1299.93,1299.0,1299.5,29446
2024-01-09T10:55:00+05:30,1299.15,1299.5,1296.85,1297.85,61634
2024-01-09T11:00:00+05:30,1297.95,1298.03,1296.65,1296.65,15594
2024-01-09T11:05:00+05:30,1297.18,1298.25,1296.88,1298.2,15172
2024-01-09T11:10:00+05:30,1298.2,1298.35,1296.83,1297.58,25740
2024-01-09T11:15:00+05:30,1297.88,1297.95,1296.08,1296.08,39590
2024-01-09T11:20:00+05:30,1296.43,1296.63,1295.18,1296.05,45236
2024-01-09T11:25:00+05:30,1296.35,1296.63,1295.53,1296.25,31908
2024-01-09T11:30:00+05:30,1296.55,1298.73,1296.33,1298.18,57746
2024-01-09T11:35:00+05:30,1298.18,1299.03,1297.73,1299.0,55770
2024-01-09T11:40:00+05:30,1299.03,1299.5,1299.0,1299.0,30074
2024-01-09T11:45:00+05:30,1299.38,1299.85,1299.0,1299.33,45510
2024-01-09T11:50:00+05:30,1299.73,1299.83,1297.28,1297.58,62196
2024-01-09T11:55:00+05:30,1297.9,1299.4,1297.58,1298.95,29558
2024-01-09T12:00:00+05:30,1299.0,1299.48,1298.53,1298.88,32704
2024-01-09T12:05:00+05:30,1298.93,1299.35,1298.83,1298.88,27464
2024-01-09T12:10:00+05:30,1298.9,1299.2,1298.15,1298.55,52410
2024-01-09T12:15:00+05:30,1298.65,1299.73,1298.0,1299.5,95556
2024-01-09T12:20:00+05:30,1299.65,1299.78,1298.53,1299.55,101418
2024-01-09T12:25:00+05:30,1299.68,1300.03,1299.03,1299.8,80162
2024-01-09T12:30:00+05:30,1299.73,1300.03,1299.0,1299.5,44882
2024-01-09T12:35:00+05:30,1299.53,1301.5,1299.5,1300.25,103962
2024-01-09T12:40:00+05:30,1300.4,1300.83,1300.2,1300.5,29038
2024-01-09T12:45:00+05:30,1300.5,1300.75,1300.0,1300.5,42576
2024-01-09T12:50:00+05:30,1300.5,1301.4,1300.3,1301.38,58214
2024-01-09T12:55:00+05:30,1301.4,1303.4,1300.95,1302.68,136446
2024-01-09T13:00:00+05:30,1302.5,1302.8,1302.08,1302.1,50614
2024-01-09T13:05:00+05:30,1302.1,1302.25,1301.5,1301.53,33196
2024-01-09T13:10:00+05:30,1301.55,1302.25,1301.45,1301.68,41596
2024-01-09T13:15:00+05:30,1301.93,1302.1,1301.6,1301.88,25110
2024-01-09T13:20:00+05:30,1301.9,1302.0,1301.28,1301.5,31314
2024-01-09T13:25:00+05:30,1301.88,1302.48,1301.55,1301.95,26384
2024-01-09T13:30:00+05:30,1301.98,1302.25,1301.3,1301.43,29054
2024-01-09T13:35:00+05:30,1301.43,1301.43,1299.13,1300.05,59586
2024-01-09T13:40:00+05:30,1300.45,1300.9,1299.4,1299.53,33142
2024-01-09T13:45:00+05:30,1299.53,1299.98,1298.58,1299.23,58174
2024-01-09T13:50:00+05:30,1299.73,1299.93,1298.53,1299.55,32278
2024-01-09T13:55:00+05:30,1299.83,1299.83,1298.25,1298.25,29658
2024-01-09T14:00:00+05:30,1298.43,1298.8,1298.3,1298.5,27558
2024-01-09T14:05:00+05:30,1298.5,1299.15,1296.68,1298.0,83588
2024-01-09T14:10:00+05:30,1298.13,1298.75,1298.0,1298.33,51924
2024-01-09T14:15:00+05:30,1298.4,1298.43,1296.5,1296.65,45744
2024-01-09T14:20:00+05:30,1296.63,1298.0,1295.75,1297.5,136968
